_Id	_Name	_Tolddescribe	_Description	_Add	_Zipcode	_Zone	_Tel	_Opentime	_Parkinginfo	_Website	_Picture1	_Picdescribe1	_Picture2	_Picdescribe2	_Picture3	_Picdescribe3	_Px	_Py	_Class	_Map	_Changetime
C3_376600000A_000001	¤ë®ç¬G¨ÆÀ](µØ¹ê¿³·~ªÑ¥÷¦³­­¤½¥q¤G¼t)	¦¬¶°­ì¶m¤ë®ç¬ó¹B¥Î¶WÁ{¬ÉµÑ¨ú¥X¬¡©Ê¤ÑµM¦¨¥÷¡A¨ã§Ü®ñ¤Æ¡B§Ü¦Û¥Ñ°ò¡A¯à²M¼ä¦Ù½§¡A§ó¥[±j§ÜÀô¹Òªº«OÅ@¤O¡C	¦¬¶°­ì¶m¤ë®ç¬ó¹B¥Î¶WÁ{¬ÉµÑ¨ú¥X¬¡©Ê¤ÑµM¦¨¥÷¡A¨ã§Ü®ñ¤Æ¡B§Ü¦Û¥Ñ°ò¡A¯à²M¼ä¦Ù½§¡A§ó¥[±j§ÜÀô¹Òªº«OÅ@¤O¡C	¹Å¸q¥«ªF°Ï«O©¾¤@µó359¸¹	60079	886-5-2766399	¶g¤@ ~ ¶g¤é   08:30¡V17:00	ChiayiTravel	https://www.sgsh.com.tw/	https://travel.chiayi.gov.tw/upload/delicacies/2c77d2472cfdb3b617e1485fc96db8c6.jpg	¤ë®ç¬G¨ÆÀ](µØ¹ê¿³·~ªÑ¥÷¦³­­¤½¥q¤G¼t)	120.4484736	23.5125516	1	2018/12/21 09:07						
C3_376600000A_000002	¼wÀM°ê»Ú¨Æ·~¦³­­¤½¥q	±Nªâ¦hºëª`¤J¥Í©R¾ð¶µÁå¤¤¡A¾É¤J¤j¦ÛµMÀøÂ¡¡A¸ü¦b¯Ý«e´²µo¥XÅý¤H¬¡¤OµÎºZ¡A©{¦pº©¨B¦bÀÌ¤ì´ËªL¤¤¡C	±Nªâ¦hºëª`¤J¥Í©R¾ð¶µÁå¤¤¡A¾É¤J¤j¦ÛµMÀøÂ¡¡A¸ü¦b¯Ý«e´²µo¥XÅý¤H¬¡¤OµÎºZ¡A©{¦pº©¨B¦bÀÌ¤ì´ËªL¤¤¡C	¹Å¸q¥«¦è°Ï¤å¤Æ¸ô909-3¸¹	60082	886-5-2322441	µL	ChiayiTravel	http://www.quanhinoki.com.tw	https://travel.chiayi.gov.tw/upload/delicacies/717fe6cbd0eb91c0821678bdba793434.jpg	¼wÀM°ê»Ú¨Æ·~¦³­­¤½¥q	120.4391603	23.502252	1	2018/12/21 22:24						
C3_376600000A_000003	Ä«ªG²ø¶é¦³­­¤½¥q	¤@Áû¹ê¦bªº¤ß¡A«~½è°í«ù°·±d¡B¦b¦a¡B°ª«~½è¡A¬D³r­Gªº¨}­¹¡A¤@¤f«r¤U¥Ì²¢¹¡º¡­»»¶¦h¥Ä¡A¥O¤H¦^¨ý°·±d¹s¼L¡C	¤@Áû¹ê¦bªº¤ß¡A«~½è°í«ù°·±d¡B¦b¦a¡B°ª«~½è¡A¬D³r­Gªº¨}­¹¡A¤@¤f«r¤U¥Ì²¢¹¡º¡­»»¶¦h¥Ä¡A¥O¤H¦^¨ý°·±d¹s¼L¡C	¹Å¸q¥«Äõ¤«µó465¸¹6¼Ó3	60043	886-5-2228101	¶g¤@ ~ ¶g¤é   09:00¡V18:00	ChiayiTravel	https://travel.chiayi.gov.tw/upload/delicacies/0277a216795469dc835175e039f5e2f6.jpg	Ä«ªG²ø¶é¦³­­¤½¥q	120.4416933	23.476689	1	2018/12/21 17:02							
C3_376600000A_000004	¹Å«a³ß­¹«~¦³­­¤½¥q	·½¦Û¤é¦¡·Î»æªº°í«ù¡A°l·¹¶Ç²Î§l¨ú¥j¦­¨ý¡A³Ð·s¶}µo¯O¦L¦¡¶r²¼·Î»æ¡AÅý°eÂ§¦³¯S¦â¡A¦Y±o§ó¦³¨ý¹D¡ã	·½¦Û¤é¦¡·Î»æªº°í«ù¡A°l·¹¶Ç²Î§l¨ú¥j¦­¨ý¡A³Ð·s¶}µo¯O¦L¦¡¶r²¼·Î»æ¡AÅý°eÂ§¦³¯S¦â¡A¦Y±o§ó¦³¨ý¹D¡ã	¹Å¸q¥«¦è°Ï´ò¤l¤º¸ô263-1¸¹	60053	886-5-2866087	¶g¤@ ~ ¶g¤»   08:00¡V18:00 ¶g¤é¤½¥ð	ChiayiTravel	http://jkcfood.u98.com.tw/	https://travel.chiayi.gov.tw/upload/delicacies/1ea755607ce5d54a534920e759fb4e06.jpg	¹Å«a³ß­¹«~¦³­­¤½¥q	120.4415822	23.4502836	1	2018/12/21 21:45						
C3_376600000A_000005	Às®v¤÷¶Àª÷ªwµæ§{	¥Î³Ì°·±d¦ÛµM¼ô¦¨µo»Ã¡A Åý¨C¤@¤f¥Rº¡³Ì¯u¹ê·P°Ê¡AÄ­§t®âºØªÌ¤ß¦å»P¦½¤ô¡A¦b¾¦ÀU¶¡±o¨ì¨­¤ßÆFªºµÎ©Z»Pº¡¨¬¡C	¥Î³Ì°·±d¦ÛµM¼ô¦¨µo»Ã¡A Åý¨C¤@¤f¥Rº¡³Ì¯u¹ê·P°Ê¡AÄ­§t®âºØªÌ¤ß¦å»P¦½¤ô¡A¦b¾¦ÀU¶¡±o¨ì¨­¤ßÆFªºµÎ©Z»Pº¡¨¬¡C	¹Å¸q¥«¦è°Ï¤¯·R¸ô195«Ñ28¸¹1¼Ó	60055	886-5-2863101	¶g¤@¡ã¶g¤é   09:00¡Ð18:00	ChiayiTravel	http://www.qrshop.com.tw/kimchi	https://travel.chiayi.gov.tw/upload/delicacies/0e050710d59f9b3f3309a8c022425917.jpg	Às®v¤÷¶Àª÷ªwµæ§{	120.4423702	23.4706083	1	2018/12/21 18:36						
C3_376600000A_000006	½²®a¤â§@Q¥]¤l(ÂE¬v­¹«~¦æ)	¥ÛµUÃÀ³N¬O¹Å¸q¥«¯S¦â¤å¤Æ¡Aªï±µµU¦~¨ì¡Aµ²¦X¶Ç²ÎÂI¤ß¡A¿Ä·|¥X¹Å¸q¯S¦³³Ð·N¬ü­¹¡AÅý¥]¤lÄCÀY§ó¨ã­¹©|¤O¡C	¥ÛµUÃÀ³N¬O¹Å¸q¥«¯S¦â¤å¤Æ¡Aªï±µµU¦~¨ì¡Aµ²¦X¶Ç²ÎÂI¤ß¡A¿Ä·|¥X¹Å¸q¯S¦³³Ð·N¬ü­¹¡AÅý¥]¤lÄCÀY§ó¨ã­¹©|¤O¡C	¹Å¸q¥«§d»ñ«n¸ô15¸¹	60063	886-5-2223061	¶g¤@ ~ ¶g¤»   08:00¡V18:00 ¶g¤é¤½¥ð	ChiayiTravel	https://travel.chiayi.gov.tw/upload/delicacies/c677e54191a728c13db095e2c6d7556e.jpg	½²®a¤â§@Q¥]¤l(ÂE¬v­¹«~¦æ)	120.4540686	23.4735693	1	2018/12/21 17:30							
C3_376600000A_000007	·s¥xÆW»æçE¦³­­¤½¥q	©µÄò¤éªv®É´Á¤é¦V«Î±Ä¶Ç²Î¤uªk·Ò»s¦ÏÃ¼¡A²¢¨ý¾A¤¤ªí­±´¹¼ü©ú«G¡A§e²{¨å¶®°ª¶Qªº®ð½è¡A¥Nªí¹ïªü¨½¤sªºÃhÂÂ¡C	©µÄò¤éªv®É´Á¤é¦V«Î±Ä¶Ç²Î¤uªk·Ò»s¦ÏÃ¼¡A²¢¨ý¾A¤¤ªí­±´¹¼ü©ú«G¡A§e²{¨å¶®°ª¶Qªº®ð½è¡A¥Nªí¹ïªü¨½¤sªºÃhÂÂ¡C	¹Å¸q¥«¦è°Ï¤¤¤s¸ô294¸¹	60041	886-5-2222154	¶g¤é ~ ¶g¥|   08:30¡V21:30 ¶g¤­¡B¤»   08:30¡V22:00	ChiayiTravel	http://www.newtaiwan-bakery.com.tw/	https://travel.chiayi.gov.tw/upload/delicacies/e10599a9b58a51be72d724faf1ff9fc1.jpg	·s¥xÆW»æçE¦³­­¤½¥q	120.4492894	23.4798907	1	2018/12/21 20:57						
C3_376600000A_000008	¶Ô»õ³J«~¬ì§ÞªÑ¥÷¦³­­¤½¥q	¿ï¥Îªü¨½¤s¤U¹}¾iªª³õ¡A°í«ù¹}¾iº¡18­Ó¤ë¥H¤W¦Ñ¥ÀÂû¡Aºw·Ò¹Lµ{¤£¥[¤@ºw¤ô©M¤¤ÃÄ½Õ¨ý¡A±©¦³³æ¯Â¤~¯à¦n«~½è¡C	¿ï¥Îªü¨½¤s¤U¹}¾iªª³õ¡A°í«ù¹}¾iº¡18­Ó¤ë¥H¤W¦Ñ¥ÀÂû¡Aºw·Ò¹Lµ{¤£¥[¤@ºw¤ô©M¤¤ÃÄ½Õ¨ý¡A±©¦³³æ¯Â¤~¯à¦n«~½è¡C	¹Å¸q¥«¦è°Ï·s¥Á¸ô37¸¹	60061	886-5-2354516	¶g¤@ ~ ¶g¤é   08:30¡V17:00 (¥ðÀ]¤é¥t¦æ¤½§i)	ChiayiTravel	http://tw.chinyieggs.com/	https://travel.chiayi.gov.tw/upload/delicacies/3adc83dd1ba94c0249d6f791753ee6da.jpg	¶Ô»õ³J«~¬ì§ÞªÑ¥÷¦³­­¤½¥q	120.4311582	23.452216	1	2018/12/21 20:56						
C3_376600000A_000009	Ùí¾ï«È·sÂAªGÀu®æ±M½æ©±	·í¬ü¨ýÀu®æ¡A¹J¨£·sÂA¤ôªG¡AÄ}¯É¬ü§®ªº´þ¨ý¡A®¨®¨¦b¹Å¸q®i¶}¨Ó¡C·sÂAµ²¦X¤â§@»PµL²K¥[¦â¯Àªº¤ôªGÀu®æ¡A¬O¦ÑÁó¬_³Õ¤¯¹ï®a¤H»P®ø¶OªÌªº°í«ù¡C·í¦~¾ú¸g¤¤¦~Âà·~¡A­ì¥»±q¨Æ©M­¹«~·~§¹¥þµLÃöªº¤u§@¡A¾ÌµÛ°µµ¹³Ì·Rªº¤Ó¤Ó©M®a¤H­¹¥Îªº¤ß·N¡A®i¶}¤F³o¤@¬q»Ä²¢¾÷½t¡C¾ÌµÛ¤Ó¤Ó¥»¨­·R¦Y¤ôªGªº¤ß·N¡A¬_³Õ¤¯¯S§O§ä¨Ó¤FºØ¤ôªGªº¿Ë±­¡A¥ý±qªG¥Ä©±¶}©lµo¸ñ¡Aµ²¦X¦b¦a·sÂA­¹§÷¡B±Ä¥Î³Ì¤ÑµMÂ²³æ¤uªk¡B¤£¥[­»®Æ¡B¦â¯À¡B¤H¤u½Õ¨ý¡A³vº¥¬ãµo¤FªGÂæ¡BªG°®µ¥°·±d¬ü¨ý¡A«á¨Ó§ó¬ãµo¥X·sÂA¤ôªGÀu®æ¡A¥HÄ}¯É¦â±m¡B·sÂA­·¨ý¡BªG­»¼h¦¸¡A¥©§®°ïÅ|¥XÀu®æªº¹Ú¤Û¶h½ì¡I¤@¶}©l¹Å¸q¤HÁÙ¤£¤Ó¯à±µ¨üÀu®æ»Ä»Äªº´þ¨ý¡A¬_¦ÑÁó¥u¦n®Á®a®Á¤á¡A¿Ë¦Û«ô³X¹Å¸q¦U­Ó®Õ¶é¡B¤½¥q¦æ¸¹¡A¥H§K¶O¸Õ¦Y¨Ó±À¼s¦Û®a²£«~¡A¤]±q«È¤Hªº¤ÏõX¤¤¡AºCºCµZ¿i¥X¦p¦ó½Õ¾ã°t¤è¡A¬ãµo¥XÅý»Ä¨ý©µ«á¡A¤j¤pªB¤Í³£·|¤@¦Y·R¤WªºÀu®æ¤f¨ý¡A¤~³vº¥¥´¶}ª¾¦W«×¡A·íªìÁÙ¥u¬O©±¤¤°t¨¤ªºÀu®æ¡A¦p¤µ¤wÅD¤É¬°¥D¨¤¤F¡I¤â§@Àu®æ²Å¦XSGSÀËÅç»{ÃÒ¡A·s	·í¬ü¨ýÀu®æ¡A¹J¨£·sÂA¤ôªG¡AÄ}¯É¬ü§®ªº´þ¨ý¡A®¨®¨¦b¹Å¸q®i¶}¨Ó¡C·sÂAµ²¦X¤â§@»PµL²K¥[¦â¯Àªº¤ôªGÀu®æ¡A¬O¦ÑÁó¬_³Õ¤¯¹ï®a¤H»P®ø¶OªÌªº°í«ù¡C·í¦~¾ú¸g¤¤¦~Âà·~¡A­ì¥»±q¨Æ©M­¹«~·~§¹¥þµLÃöªº¤u§@¡A¾ÌµÛ°µµ¹³Ì·Rªº¤Ó¤Ó©M®a¤H­¹¥Îªº¤ß·N¡A®i¶}¤F³o¤@¬q»Ä²¢¾÷½t¡C¾ÌµÛ¤Ó¤Ó¥»¨­·R¦Y¤ôªGªº¤ß·N¡A¬_³Õ¤¯¯S§O§ä¨Ó¤FºØ¤ôªGªº¿Ë±­¡A¥ý±qªG¥Ä©±¶}©lµo¸ñ¡Aµ²¦X¦b¦a·sÂA­¹§÷¡B±Ä¥Î³Ì¤ÑµMÂ²³æ¤uªk¡B¤£¥[­»®Æ¡B¦â¯À¡B¤H¤u½Õ¨ý¡A³vº¥¬ãµo¤FªGÂæ¡BªG°®µ¥°·±d¬ü¨ý¡A«á¨Ó§ó¬ãµo¥X·sÂA¤ôªGÀu®æ¡A¥HÄ}¯É¦â±m¡B·sÂA­·¨ý¡BªG­»¼h¦¸¡A¥©§®°ïÅ|¥XÀu®æªº¹Ú¤Û¶h½ì¡I¤@¶}©l¹Å¸q¤HÁÙ¤£¤Ó¯à±µ¨üÀu®æ»Ä»Äªº´þ¨ý¡A¬_¦ÑÁó¥u¦n®Á®a®Á¤á¡A¿Ë¦Û«ô³X¹Å¸q¦U­Ó®Õ¶é¡B¤½¥q¦æ¸¹¡A¥H§K¶O¸Õ¦Y¨Ó±À¼s¦Û®a²£«~¡A¤]±q«È¤Hªº¤ÏõX¤¤¡AºCºCµZ¿i¥X¦p¦ó½Õ¾ã°t¤è¡A¬ãµo¥XÅý»Ä¨ý©µ«á¡A¤j¤pªB¤Í³£·|¤@¦Y·R¤WªºÀu®æ¤f¨ý¡A¤~³vº¥¥´¶}ª¾¦W«×¡A·íªìÁÙ¥u¬O©±¤¤°t¨¤ªºÀu®æ¡A¦p¤µ¤wÅD¤É¬°¥D¨¤¤F¡I¤â§@Àu®æ²Å¦XSGSÀËÅç»{ÃÒ¡A·s	¹Å¸q¥«ªF°Ï¸q±Ðµó927¸¹	60073	886-5-2750019	¶g¤@ ~ ¶g¤»   09:00¡V20:00 ¶g¤é¤½¥ð	ChiayiTravel	https://travel.chiayi.gov.tw/upload/delicacies/5f3b05428817b84aa94d20da2a18c484.JPG	Ùí¾ï«È·sÂAªGÀu®æ±M½æ©±	120.452173	23.500289	1	2018/12/21 15:26							
C3_376600000A_000010	¤W®q©@°Ø	¦]¬°¤@¬q¾÷½t¡A¤W®q©@°Ø¦b1979¦~ÃjÃjÀ´À´¦a½Ï¥Í¤F¡C¦b¤W®q©@°Ø¡A§A¥i¥H²âÅ¥¨ì¥xÆW¶¼«~¨Æ·~ªººt¶i¥v¡A¥i¥H«~À|¨ì·sÂA¯MµHªº©@°Ø³æ«~¡A»P¤§¦@½à®É¥N§ó­¡¡A³o¬O¹Å¸qªº¸g¨å¡A¤]¬O¤£Â_¶i¨Bªº§e²{¡C¦ÑÁó§d¤@¥¿¦^·Q30¦h¦~«e½ñ¤J¯MµH©@°Ø¨Æ·~¡A·í®É¯uªº«Ü¤Ö¤HÀ´±o©@°Ø³oªùÃÀ³N¡A¦]¬°¦Û¤v³ß·R©M²´¥ú¦Ó°í«ù¡A¨ä¤¤§ó¾ú¸g¤Fªwªj¬õ¯ù²±¦æªº¦~¥N¡A«o¤]¦]¬°·í¦~²Ö¿nªº©@°Ø¡B¶¼«~­ìª«®Æ¹ê¤O¡A§â´¤³o­Ó¾÷·|³Ð·sÂàÅÜ¡A³y´N¤F©@°Ø¶¼«~¡BÀ\¶¼³q¸ô¦Ê³fªº¤µ¤é¡C²á¨ì³o¸Ì¡A¬Û«H³\¦h¹Å¸q¤Hªº¬G¨Æ¡A³£¦b¦¹µo¥Í¡A³z¹L¤@ªM©@°Ø¡A³­¦ñ¤F¦h¤Ö¹Å¸q¤Hªº¬ü¦n¦^¾Ð¡C¸g¹L¤F 30¦h¦~ªº¥\¤O¾ú½m¡A¥i»¡¬O¹Å¸q©@°Ø¯MµH¹F¤H¡A°í«ù¬[¤Wªº©@°Ø¨§¤@©w¬O7¤é¤º·sÂA¯MµHªº¡A©Ò¿ïªº­ìª«®Æ¡B¨Rªw¾¹¨ã³£¤@¤â§âÃö¡A³o¸Ì½æªº¤£¥u¬O©@°Ø¡A¦Ó¬O¤@­Ó¤À¨É©@°Ø¡B«~À|©@°ØªºªÅ¶¡¡A¬D°ª¼e´¯¤S©ú«Gªº½æ³õ¡AÅý¨Ó¹L³oªº¤H³£¬Û½Í²±Åw¡B°ã¶¼¥X¯u·P±¡¡C&nbsp;ªñ¦~¨Ó¤Þ»â¦b¦a©@°Ø¤å¤Æ­·¼é¡A´£¨Ñ¦U¦¡±Ð¾Ç½Òµ{¡A§Æ±æ	¦]¬°¤@¬q¾÷½t¡A¤W®q©@°Ø¦b1979¦~ÃjÃjÀ´À´¦a½Ï¥Í¤F¡C¦b¤W®q©@°Ø¡A§A¥i¥H²âÅ¥¨ì¥xÆW¶¼«~¨Æ·~ªººt¶i¥v¡A¥i¥H«~À|¨ì·sÂA¯MµHªº©@°Ø³æ«~¡A»P¤§¦@½à®É¥N§ó­¡¡A³o¬O¹Å¸qªº¸g¨å¡A¤]¬O¤£Â_¶i¨Bªº§e²{¡C¦ÑÁó§d¤@¥¿¦^·Q30¦h¦~«e½ñ¤J¯MµH©@°Ø¨Æ·~¡A·í®É¯uªº«Ü¤Ö¤HÀ´±o©@°Ø³oªùÃÀ³N¡A¦]¬°¦Û¤v³ß·R©M²´¥ú¦Ó°í«ù¡A¨ä¤¤§ó¾ú¸g¤Fªwªj¬õ¯ù²±¦æªº¦~¥N¡A«o¤]¦]¬°·í¦~²Ö¿nªº©@°Ø¡B¶¼«~­ìª«®Æ¹ê¤O¡A§â´¤³o­Ó¾÷·|³Ð·sÂàÅÜ¡A³y´N¤F©@°Ø¶¼«~¡BÀ\¶¼³q¸ô¦Ê³fªº¤µ¤é¡C²á¨ì³o¸Ì¡A¬Û«H³\¦h¹Å¸q¤Hªº¬G¨Æ¡A³£¦b¦¹µo¥Í¡A³z¹L¤@ªM©@°Ø¡A³­¦ñ¤F¦h¤Ö¹Å¸q¤Hªº¬ü¦n¦^¾Ð¡C¸g¹L¤F 30¦h¦~ªº¥\¤O¾ú½m¡A¥i»¡¬O¹Å¸q©@°Ø¯MµH¹F¤H¡A°í«ù¬[¤Wªº©@°Ø¨§¤@©w¬O7¤é¤º·sÂA¯MµHªº¡A©Ò¿ïªº­ìª«®Æ¡B¨Rªw¾¹¨ã³£¤@¤â§âÃö¡A³o¸Ì½æªº¤£¥u¬O©@°Ø¡A¦Ó¬O¤@­Ó¤À¨É©@°Ø¡B«~À|©@°ØªºªÅ¶¡¡A¬D°ª¼e´¯¤S©ú«Gªº½æ³õ¡AÅý¨Ó¹L³oªº¤H³£¬Û½Í²±Åw¡B°ã¶¼¥X¯u·P±¡¡C&nbsp;ªñ¦~¨Ó¤Þ»â¦b¦a©@°Ø¤å¤Æ­·¼é¡A´£¨Ñ¦U¦¡±Ð¾Ç½Òµ{¡A§Æ±æ	¹Å¸q¥«ªF°Ï¿³·~ªF¸ô156¸¹	60057	886-5-2259248	¶g¤@ ~ ¶g¤é   09:00¡V21:00	ChiayiTravel	https://travel.chiayi.gov.tw/upload/delicacies/3fc268c4ab17b073d3b498944ba67350.JPG	¤W®q©@°Ø	120.4578791	23.4694664	1	2018/12/21 12:32							
